Copy_id,ISBN,No_of_copies,School_Name,Available_copies
1,978-0007136551,3,1ο Γυμνάσιο Ν.Ιωνίας,3
2,978-0007557271,3,1ο Γυμνάσιο Ν.Ιωνίας,3
3,978-0060850524,13,1ο Γυμνάσιο Ν.Ιωνίας,13
4,978-0061122415,7,1ο Γυμνάσιο Ν.Ιωνίας,7
5,978-0062265722,9,1ο Γυμνάσιο Ν.Ιωνίας,9
6,978-0062511409,15,1ο Γυμνάσιο Ν.Ιωνίας,15
7,978-0066238500,2,1ο Γυμνάσιο Ν.Ιωνίας,2
8,978-0140367119,4,1ο Γυμνάσιο Ν.Ιωνίας,4
9,978-0140443158,4,1ο Γυμνάσιο Ν.Ιωνίας,4
10,978-0140445053,4,1ο Γυμνάσιο Ν.Ιωνίας,4
11,978-0140446586,3,1ο Γυμνάσιο Ν.Ιωνίας,3
12,978-0140447422,1,1ο Γυμνάσιο Ν.Ιωνίας,1
13,978-0140447927,11,1ο Γυμνάσιο Ν.Ιωνίας,11
14,978-0140449112,6,1ο Γυμνάσιο Ν.Ιωνίας,6
15,978-0141439518,8,1ο Γυμνάσιο Ν.Ιωνίας,8
16,978-0141439556,11,1ο Γυμνάσιο Ν.Ιωνίας,11
17,978-0141439570,12,1ο Γυμνάσιο Ν.Ιωνίας,12
18,978-0141439662,4,1ο Γυμνάσιο Ν.Ιωνίας,4
19,978-0141441146,8,1ο Γυμνάσιο Ν.Ιωνίας,8
20,978-0141441412,5,1ο Γυμνάσιο Ν.Ιωνίας,5
21,978-0142402535,13,1ο Γυμνάσιο Ν.Ιωνίας,13
22,978-0142424179,7,1ο Γυμνάσιο Ν.Ιωνίας,7
23,978-0192804655,10,1ο Γυμνάσιο Ν.Ιωνίας,10
24,978-0199536214,10,1ο Γυμνάσιο Ν.Ιωνίας,10
25,978-0261102200,11,1ο Γυμνάσιο Ν.Ιωνίας,11
26,978-0274808328,4,1ο Γυμνάσιο Ν.Ιωνίας,4
27,978-0307387899,15,1ο Γυμνάσιο Ν.Ιωνίας,15
28,978-0307474735,8,1ο Γυμνάσιο Ν.Ιωνίας,8
29,978-0307588371,1,1ο Γυμνάσιο Ν.Ιωνίας,1
30,978-0307743659,4,1ο Γυμνάσιο Ν.Ιωνίας,4
31,978-0316015844,3,1ο Γυμνάσιο Ν.Ιωνίας,3
32,978-0316769488,5,1ο Γυμνάσιο Ν.Ιωνίας,5
33,978-0345325815,13,1ο Γυμνάσιο Ν.Ιωνίας,13
34,978-0345339713,2,1ο Γυμνάσιο Ν.Ιωνίας,2
35,978-0345345066,9,1ο Γυμνάσιο Ν.Ιωνίας,9
36,978-0345375216,15,1ο Γυμνάσιο Ν.Ιωνίας,15
37,978-0345388186,5,1ο Γυμνάσιο Ν.Ιωνίας,5
38,978-0345518842,3,1ο Γυμνάσιο Ν.Ιωνίας,3
39,978-0370007724,12,1ο Γυμνάσιο Ν.Ιωνίας,12
40,978-0374528379,8,1ο Γυμνάσιο Ν.Ιωνίας,8
41,978-0375823732,11,1ο Γυμνάσιο Ν.Ιωνίας,11
42,978-0375842209,13,1ο Γυμνάσιο Ν.Ιωνίας,13
43,978-0385737951,15,1ο Γυμνάσιο Ν.Ιωνίας,15
44,978-0393324907,11,1ο Γυμνάσιο Ν.Ιωνίας,11
45,978-0395489314,13,1ο Γυμνάσιο Ν.Ιωνίας,13
46,978-0395606490,13,1ο Γυμνάσιο Ν.Ιωνίας,13
47,978-0395710418,2,1ο Γυμνάσιο Ν.Ιωνίας,2
48,978-0395827604,6,1ο Γυμνάσιο Ν.Ιωνίας,6
49,978-0399590504,3,1ο Γυμνάσιο Ν.Ιωνίας,3
50,978-0439023481,3,2ο Γυμνάσιο Κηφισιάς,3
51,978-0439064872,2,2ο Γυμνάσιο Κηφισιάς,2
52,978-0439358064,10,2ο Γυμνάσιο Κηφισιάς,10
53,978-0439784549,8,2ο Γυμνάσιο Κηφισιάς,8
54,978-0449300022,1,2ο Γυμνάσιο Κηφισιάς,1
55,978-0486290812,4,2ο Γυμνάσιο Κηφισιάς,4
56,978-0486415871,3,2ο Γυμνάσιο Κηφισιάς,3
57,978-0525433477,15,2ο Γυμνάσιο Κηφισιάς,15
58,978-0544003415,10,2ο Γυμνάσιο Κηφισιάς,10
59,978-0544337992,14,2ο Γυμνάσιο Κηφισιάς,14
60,978-0544636341,10,2ο Γυμνάσιο Κηφισιάς,10
61,978-0545582938,4,2ο Γυμνάσιο Κηφισιάς,4
62,978-0547154119,6,2ο Γυμνάσιο Κηφισιάς,6
63,978-0547394572,1,2ο Γυμνάσιο Κηφισιάς,1
64,978-0547928227,15,2ο Γυμνάσιο Κηφισιάς,15
65,978-0553108033,15,2ο Γυμνάσιο Κηφισιάς,15
66,978-0553381709,10,2ο Γυμνάσιο Κηφισιάς,10
67,978-0553418026,12,2ο Γυμνάσιο Κηφισιάς,12
68,978-0553582017,14,2ο Γυμνάσιο Κηφισιάς,14
69,978-0553582024,10,2ο Γυμνάσιο Κηφισιάς,10
70,978-0553593716,9,2ο Γυμνάσιο Κηφισιάς,9
71,978-0618002245,15,2ο Γυμνάσιο Κηφισιάς,15
72,978-0618056996,5,2ο Γυμνάσιο Κηφισιάς,5
73,978-0618083572,9,2ο Γυμνάσιο Κηφισιάς,9
74,978-0618083596,5,2ο Γυμνάσιο Κηφισιάς,5
75,978-0618126996,14,2ο Γυμνάσιο Κηφισιάς,14
76,978-0618134700,13,2ο Γυμνάσιο Κηφισιάς,13
77,978-0671027346,1,2ο Γυμνάσιο Κηφισιάς,1
78,978-0679734529,4,2ο Γυμνάσιο Κηφισιάς,4
79,978-0679781585,15,2ο Γυμνάσιο Κηφισιάς,15
80,978-0743273565,14,2ο Γυμνάσιο Κηφισιάς,14
81,978-0803234840,14,2ο Γυμνάσιο Κηφισιάς,14
